version 2
instanceKlass  @bci org/lwjgl/glfw/GLFW nglfwSetWindowIcon (JIJ)V 27 <appendix> argL0 ; # org/lwjgl/glfw/GLFW$$Lambda+0x000002a423028800
instanceKlass  @cpi org/lwjgl/glfw/GLFW 1429 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002a423028400
instanceKlass org/lwjgl/system/Struct$StructValidation
instanceKlass org/lwjgl/system/MultiReleaseMemCopy
instanceKlass java/util/Spliterator
instanceKlass com/badlogic/gdx/graphics/g2d/Gdx2DPixmap
instanceKlass com/badlogic/gdx/utils/StreamUtils
instanceKlass com/badlogic/gdx/Net$HttpResponseListener
instanceKlass com/badlogic/gdx/graphics/Pixmap
instanceKlass org/lwjgl/glfw/GLFWWindowRefreshCallbackI
instanceKlass org/lwjgl/glfw/GLFWDropCallbackI
instanceKlass org/lwjgl/glfw/GLFWWindowCloseCallbackI
instanceKlass org/lwjgl/glfw/GLFWWindowMaximizeCallbackI
instanceKlass org/lwjgl/glfw/GLFWWindowIconifyCallbackI
instanceKlass org/lwjgl/glfw/GLFWWindowFocusCallbackI
instanceKlass com/badlogic/gdx/graphics/GL31
instanceKlass com/badlogic/gdx/graphics/GL30
instanceKlass com/badlogic/gdx/graphics/GL20
instanceKlass com/badlogic/gdx/backends/lwjgl3/Lwjgl3Window
instanceKlass com/badlogic/gdx/backends/lwjgl3/Sync$RunningAvg
instanceKlass com/badlogic/gdx/backends/lwjgl3/Sync
instanceKlass com/badlogic/gdx/backends/lwjgl3/Lwjgl3Clipboard
instanceKlass jdk/internal/vm/ThreadContainers
instanceKlass jdk/internal/vm/StackableScope
instanceKlass com/badlogic/gdx/net/NetJavaImpl$1
instanceKlass org/lwjgl/openal/SOFTReopenDevice
instanceKlass org/lwjgl/system/MultiReleaseTextDecoding
instanceKlass java/util/concurrent/LinkedTransferQueue$DualNode
instanceKlass java/util/concurrent/TransferQueue
instanceKlass java/util/concurrent/ThreadPoolExecutor$AbortPolicy
instanceKlass java/util/concurrent/RejectedExecutionHandler
instanceKlass java/util/concurrent/AbstractExecutorService
instanceKlass java/util/concurrent/ExecutorService
instanceKlass java/util/concurrent/Executor
instanceKlass java/util/concurrent/BlockingQueue
instanceKlass com/badlogic/gdx/net/NetJavaImpl
instanceKlass com/badlogic/gdx/net/Socket
instanceKlass com/badlogic/gdx/net/ServerSocket
instanceKlass com/badlogic/gdx/backends/lwjgl3/Lwjgl3Net
instanceKlass org/lwjgl/openal/ALUtil
instanceKlass com/badlogic/gdx/backends/lwjgl3/Lwjgl3Files
instanceKlass java/lang/Thread$ThreadNumbering
instanceKlass com/badlogic/gdx/backends/lwjgl3/audio/OpenALLwjgl3Audio$1
instanceKlass com/badlogic/gdx/utils/IntMap
instanceKlass com/badlogic/gdx/utils/LongMap
instanceKlass org/lwjgl/system/libc/LibCString
instanceKlass com/badlogic/gdx/utils/IntArray
instanceKlass org/lwjgl/openal/AL$ICDStatic$WriteOnce
instanceKlass org/lwjgl/openal/AL10
instanceKlass org/lwjgl/openal/EXTThreadLocalContext
instanceKlass  @bci org/lwjgl/openal/AL createCapabilities (Lorg/lwjgl/openal/ALCCapabilities;Ljava/util/function/IntFunction;)Lorg/lwjgl/openal/ALCapabilities; 513 <appendix> argL0 ; # org/lwjgl/openal/AL$$Lambda+0x000002a423024c30
instanceKlass org/lwjgl/openal/ALCapabilities
instanceKlass org/lwjgl/system/APIUtil$APIVersion
instanceKlass  @bci org/lwjgl/openal/AL createCapabilities (Lorg/lwjgl/openal/ALCCapabilities;Ljava/util/function/IntFunction;)Lorg/lwjgl/openal/ALCapabilities; 29 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002a423028000
instanceKlass  @bci org/lwjgl/openal/AL createCapabilities (Lorg/lwjgl/openal/ALCCapabilities;Ljava/util/function/IntFunction;)Lorg/lwjgl/openal/ALCapabilities; 29 <appendix> member <vmtarget> ; # org/lwjgl/openal/AL$$Lambda+0x000002a4230245b8
instanceKlass org/lwjgl/openal/ALC$ICDStatic$WriteOnce
instanceKlass org/lwjgl/openal/ALC$ICDStatic
instanceKlass org/lwjgl/openal/AL$ICDStatic
instanceKlass org/lwjgl/openal/AL$ICD
instanceKlass org/lwjgl/openal/AL
instanceKlass  @bci org/lwjgl/openal/ALC createCapabilities (JLjava/util/function/IntFunction;)Lorg/lwjgl/openal/ALCCapabilities; 550 <appendix> argL0 ; # org/lwjgl/openal/ALC$$Lambda+0x000002a423023918
instanceKlass java/util/function/IntFunction
instanceKlass org/lwjgl/openal/ALCCapabilities
instanceKlass java/util/StringTokenizer
instanceKlass org/lwjgl/system/MathUtil
instanceKlass org/lwjgl/system/SharedLibrary$Delegate
instanceKlass org/lwjgl/openal/ALC$1
instanceKlass org/lwjgl/openal/ALC$ICD
instanceKlass org/lwjgl/system/FunctionProviderLocal
instanceKlass org/lwjgl/openal/ALC
instanceKlass org/lwjgl/openal/ALC10
instanceKlass com/badlogic/gdx/backends/lwjgl3/audio/OpenALSound
instanceKlass com/badlogic/gdx/utils/reflect/ArrayReflection
instanceKlass com/badlogic/gdx/backends/lwjgl3/audio/OpenALMusic
instanceKlass com/badlogic/gdx/audio/AudioDevice
instanceKlass com/badlogic/gdx/audio/AudioRecorder
instanceKlass com/badlogic/gdx/audio/Music
instanceKlass com/badlogic/gdx/audio/Sound
instanceKlass com/badlogic/gdx/backends/lwjgl3/audio/OpenALLwjgl3Audio
instanceKlass com/badlogic/gdx/Gdx
instanceKlass com/badlogic/gdx/backends/lwjgl3/Lwjgl3ApplicationLogger
instanceKlass org/lwjgl/glfw/EventLoop
instanceKlass org/lwjgl/glfw/GLFW$Functions
instanceKlass  @bci jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl getInt (Ljava/lang/Object;)I 11 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002a42301a800
instanceKlass org/lwjgl/glfw/GLFW
instanceKlass  @bci org/lwjgl/glfw/GLFWErrorCallback$1 <init> (Ljava/io/PrintStream;)V 10 <appendix> argL0 ; # org/lwjgl/glfw/GLFWErrorCallback$1$$Lambda+0x000002a42301f510
instanceKlass java/util/function/BiPredicate
instanceKlass org/lwjgl/system/jemalloc/JEmalloc$Functions
instanceKlass org/lwjgl/system/JNI
instanceKlass jdk/internal/foreign/MemorySessionImpl
instanceKlass java/lang/foreign/MemorySegment$Scope
instanceKlass org/lwjgl/system/ThreadLocalUtil
instanceKlass org/lwjgl/system/windows/WinBase
instanceKlass org/lwjgl/system/APIUtil$1
instanceKlass org/lwjgl/system/jemalloc/JEmalloc
instanceKlass org/lwjgl/system/jemalloc/JEmallocAllocator
instanceKlass org/lwjgl/system/MemoryManage
instanceKlass org/lwjgl/system/MemoryUtil$MemoryAllocator
instanceKlass org/lwjgl/system/MemoryUtil$LazyInit
instanceKlass org/lwjgl/system/Callback$1
instanceKlass org/lwjgl/system/CheckIntrinsics
instanceKlass org/lwjgl/system/Struct$Member
instanceKlass org/lwjgl/system/libffi/LibFFI
instanceKlass org/lwjgl/BufferUtils
instanceKlass  @bci org/lwjgl/system/MemoryStack <clinit> ()V 24 <appendix> argL0 ; # org/lwjgl/system/MemoryStack$$Lambda+0x000002a423013430
instanceKlass  @bci org/lwjgl/system/MemoryUtil getFieldOffsetObject (Ljava/lang/Object;Ljava/lang/Object;)J 10 <appendix> member <vmtarget> ; # org/lwjgl/system/MemoryUtil$$Lambda+0x000002a4230131d8
instanceKlass  @cpi org/lwjgl/system/MemoryUtil 1021 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002a42301a400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002a42301a000
instanceKlass  @bci org/lwjgl/system/MemoryUtil getAddressOffset ()J 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002a423019c00
instanceKlass  @bci org/lwjgl/system/MemoryUtil getAddressOffset ()J 41 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002a423019800
instanceKlass  @bci org/lwjgl/system/MemoryUtil getAddressOffset ()J 41 <appendix> member <vmtarget> ; # org/lwjgl/system/MemoryUtil$$Lambda+0x000002a423012f80
instanceKlass  @cpi org/lwjgl/system/MemoryUtil 1026 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002a423019400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002a423019000
instanceKlass org/lwjgl/system/MemoryAccessJNI
instanceKlass java/lang/foreign/MemorySegment
instanceKlass  @bci org/lwjgl/system/MemoryUtil getFieldOffsetInt (Ljava/lang/Object;I)J 9 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002a423018c00
instanceKlass  @bci org/lwjgl/system/MemoryUtil getFieldOffsetInt (Ljava/lang/Object;I)J 9 <appendix> member <vmtarget> ; # org/lwjgl/system/MemoryUtil$$Lambda+0x000002a423012b20
instanceKlass  @cpi org/lwjgl/system/MemoryUtil 1018 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002a423018800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002a423018400
instanceKlass java/util/function/LongPredicate
instanceKlass org/lwjgl/system/jni/JNINativeInterface
instanceKlass jdk/internal/reflect/FieldAccessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a423018000
instanceKlass sun/misc/Unsafe
instanceKlass java/lang/invoke/VarHandle$AccessDescriptor
instanceKlass java/lang/invoke/VarForm
instanceKlass java/lang/invoke/VarHandleGuards
instanceKlass java/lang/invoke/VarHandles
instanceKlass sun/security/provider/ByteArrayAccess$BE
instanceKlass sun/security/provider/ByteArrayAccess
instanceKlass sun/security/util/MessageDigestSpi2
instanceKlass sun/security/jca/GetInstance$Instance
instanceKlass jdk/internal/reflect/MethodHandleAccessorFactory$LazyStaticHolder
instanceKlass jdk/internal/reflect/MethodHandleAccessorFactory
instanceKlass jdk/internal/event/Event
instanceKlass java/util/LinkedHashMap$LinkedHashIterator
instanceKlass sun/security/util/SecurityProviderConstants
instanceKlass java/security/Provider$UString
instanceKlass java/security/Provider$Service
instanceKlass sun/security/provider/NativePRNG$NonBlocking
instanceKlass sun/security/provider/NativePRNG$Blocking
instanceKlass sun/security/provider/NativePRNG
instanceKlass sun/security/provider/SunEntries$1
instanceKlass sun/security/provider/SunEntries
instanceKlass sun/security/util/SecurityConstants
instanceKlass java/security/Security$1
instanceKlass jdk/internal/access/JavaSecurityPropertiesAccess
instanceKlass java/util/concurrent/ConcurrentHashMap$MapEntry
instanceKlass java/util/Properties$LineReader
instanceKlass  @bci java/security/Security <clinit> ()V 9 <appendix> argL0 ; # java/security/Security$$Lambda+0x800000012
instanceKlass java/security/Security
instanceKlass sun/security/jca/ProviderList$2
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$PreparedASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryConverter
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ExceptionalBinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIConverter
instanceKlass jdk/internal/math/FloatingDecimal
instanceKlass javax/security/auth/login/Configuration$Parameters
instanceKlass java/security/Policy$Parameters
instanceKlass java/security/cert/CertStoreParameters
instanceKlass java/security/SecureRandomParameters
instanceKlass java/security/Provider$EngineDescription
instanceKlass java/security/Provider$ServiceKey
instanceKlass sun/security/jca/ProviderConfig
instanceKlass sun/security/jca/ProviderList
instanceKlass sun/security/jca/Providers
instanceKlass sun/security/jca/GetInstance
instanceKlass java/security/MessageDigestSpi
instanceKlass java/util/regex/ASCII
instanceKlass jdk/internal/loader/URLClassPath$1
instanceKlass java/lang/CompoundEnumeration
instanceKlass jdk/internal/loader/BuiltinClassLoader$1
instanceKlass java/util/Collections$EmptyEnumeration
instanceKlass  @bci java/util/regex/Pattern ALL ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda+0x000002a423054a28
instanceKlass  @bci java/util/regex/CharPredicates ASCII_SPACE ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x80000002f
instanceKlass  @bci java/util/regex/Pattern negate (Ljava/util/regex/Pattern$CharPredicate;)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000038
instanceKlass org/lwjgl/system/SharedLibrary
instanceKlass org/lwjgl/system/FunctionProvider
instanceKlass org/lwjgl/system/APIUtil
instanceKlass sun/nio/fs/WindowsDirectoryStream
instanceKlass java/nio/file/DirectoryStream
instanceKlass java/util/regex/IntHashSet
instanceKlass java/util/regex/Matcher
instanceKlass java/util/regex/MatchResult
instanceKlass sun/nio/ch/FileKey
instanceKlass sun/nio/ch/FileLockTable
instanceKlass java/nio/channels/FileLock
instanceKlass sun/nio/ch/IOStatus
instanceKlass sun/nio/ch/Util$BufferCache
instanceKlass sun/nio/ch/Util
instanceKlass jdk/internal/misc/Blocker
instanceKlass sun/nio/ch/NativeThread
instanceKlass java/util/Collections$EmptyIterator
instanceKlass java/nio/channels/NetworkChannel
instanceKlass sun/nio/ch/SelChImpl
instanceKlass sun/nio/ch/Streams
instanceKlass java/nio/channels/Channels
instanceKlass sun/nio/ch/FileChannelImpl$Closer
instanceKlass sun/nio/ch/NativeThreadSet
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel$1
instanceKlass sun/nio/ch/Interruptible
instanceKlass sun/nio/ch/IOUtil
instanceKlass sun/nio/ch/NativeDispatcher
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel
instanceKlass java/nio/channels/InterruptibleChannel
instanceKlass java/nio/channels/ScatteringByteChannel
instanceKlass java/nio/channels/GatheringByteChannel
instanceKlass java/nio/channels/SeekableByteChannel
instanceKlass java/nio/channels/ByteChannel
instanceKlass java/nio/channels/WritableByteChannel
instanceKlass java/nio/channels/ReadableByteChannel
instanceKlass java/nio/channels/Channel
instanceKlass sun/nio/fs/WindowsChannelFactory$2
instanceKlass sun/nio/fs/WindowsChannelFactory$Flags
instanceKlass sun/nio/fs/WindowsChannelFactory$1
instanceKlass sun/nio/fs/WindowsChannelFactory
instanceKlass sun/nio/fs/WindowsSecurityDescriptor
instanceKlass java/nio/file/attribute/FileAttribute
instanceKlass java/nio/file/FileStore
instanceKlass sun/nio/fs/WindowsSecurity
instanceKlass sun/nio/fs/AbstractAclFileAttributeView
instanceKlass java/nio/file/attribute/AclFileAttributeView
instanceKlass java/nio/file/attribute/FileOwnerAttributeView
instanceKlass sun/nio/fs/WindowsLinkSupport
instanceKlass sun/nio/fs/WindowsFileSystemProvider$1
instanceKlass sun/nio/fs/WindowsPath$1
instanceKlass org/lwjgl/VersionImpl
instanceKlass org/lwjgl/Version
instanceKlass org/lwjgl/system/SharedLibraryLoader
instanceKlass  @bci org/lwjgl/system/Library loadSystem (Ljava/lang/String;Ljava/lang/String;)V 5 <appendix> argL0 ; # org/lwjgl/system/Library$$Lambda+0x000002a423010af8
instanceKlass  @bci org/lwjgl/system/Library loadSystem (Ljava/lang/String;Ljava/lang/String;)V 0 <appendix> argL0 ; # org/lwjgl/system/Library$$Lambda+0x000002a4230108c8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a423017c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a423017800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a423017400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a423017000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a423016c00
# instanceKlass org/lwjgl/system/Library$$InjectedInvoker+0x000002a423016800
instanceKlass java/lang/invoke/MethodHandleImpl$BindCaller$InjectedInvokerHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a423016400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002a423016000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a423015c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002a423015800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002a423015400
instanceKlass  @cpi org/lwjgl/opengl/GL20C 672 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002a423015000
instanceKlass java/lang/invoke/MethodHandleImpl$ArrayAccessor
instanceKlass java/lang/invoke/MethodHandleImpl$LoopClauses
instanceKlass java/lang/invoke/MethodHandleImpl$CasesHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a423014c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a423014800
instanceKlass  @cpi org/lwjgl/stb/LibSTB 50 form names 3 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002a423014400
instanceKlass java/lang/ClassValue$Version
instanceKlass java/lang/ClassValue$Identity
instanceKlass java/lang/ClassValue
instanceKlass java/lang/invoke/MethodHandleImpl$BindCaller
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002a423014000
instanceKlass java/util/function/Consumer
instanceKlass org/lwjgl/system/Checks
instanceKlass  @bci java/util/regex/Pattern DOT ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda+0x000002a42304a828
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000039
instanceKlass  @bci org/lwjgl/system/Platform <clinit> ()V 236 <appendix> argL0 ; # org/lwjgl/system/Platform$$Lambda+0x000002a423010480
instanceKlass  @bci org/lwjgl/system/Platform <clinit> ()V 231 <appendix> argL0 ; # org/lwjgl/system/Platform$$Lambda+0x000002a423010240
instanceKlass  @bci org/lwjgl/system/Platform <clinit> ()V 212 <appendix> argL0 ; # org/lwjgl/system/Platform$$Lambda+0x000002a423010000
instanceKlass  @bci org/lwjgl/system/Platform <clinit> ()V 207 <appendix> argL0 ; # org/lwjgl/system/Platform$$Lambda+0x000002a42300c400
instanceKlass java/util/regex/Pattern$TreeInfo
instanceKlass  @bci java/util/regex/CharPredicates ASCII_DIGIT ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x80000002e
instanceKlass java/util/regex/Pattern$BitClass
instanceKlass  @bci java/util/regex/CharPredicates ASCII_WORD ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x000002a423049f40
instanceKlass java/util/regex/CharPredicates
instanceKlass  @bci java/util/regex/Pattern Single (I)Ljava/util/regex/Pattern$BmpCharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000032
instanceKlass java/util/regex/Pattern$BmpCharPredicate
instanceKlass java/util/regex/Pattern$CharPredicate
instanceKlass java/util/regex/Pattern$Node
instanceKlass java/util/regex/Pattern
instanceKlass org/lwjgl/system/Library
instanceKlass java/nio/charset/StandardCharsets
instanceKlass  @bci org/lwjgl/system/MemoryUtil <clinit> ()V 32 <appendix> argL0 ; # org/lwjgl/system/MemoryUtil$$Lambda+0x000002a42300d5b0
instanceKlass  @bci org/lwjgl/system/MemoryUtil <clinit> ()V 21 <appendix> argL0 ; # org/lwjgl/system/MemoryUtil$$Lambda+0x000002a42300fdd0
instanceKlass org/lwjgl/system/MemoryUtil
instanceKlass org/lwjgl/system/Pointer$Default
instanceKlass  @bci org/lwjgl/system/Configuration$StateInit <clinit> ()V 16 <appendix> argL0 ; # org/lwjgl/system/Configuration$StateInit$$Lambda+0x000002a42300f198
instanceKlass  @bci org/lwjgl/system/Configuration$StateInit <clinit> ()V 8 <appendix> argL0 ; # org/lwjgl/system/Configuration$StateInit$$Lambda+0x000002a42300ef40
instanceKlass  @bci org/lwjgl/system/Configuration$StateInit <clinit> ()V 0 <appendix> argL0 ; # org/lwjgl/system/Configuration$StateInit$$Lambda+0x000002a42300ece8
instanceKlass sun/invoke/util/VerifyAccess$1
instanceKlass org/lwjgl/system/Configuration$StateInit
instanceKlass org/lwjgl/system/Configuration
instanceKlass org/lwjgl/system/Callback$ClosureRegistry
instanceKlass org/lwjgl/system/Callback
instanceKlass org/lwjgl/system/NativeResource
instanceKlass sun/net/www/MessageHeader
instanceKlass sun/net/www/protocol/jar/JarFileFactory
instanceKlass sun/net/www/protocol/jar/URLJarFile$URLJarFileCloseController
instanceKlass java/net/URLConnection
instanceKlass jdk/internal/jimage/ImageLocation
